digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 73.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 73.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 73.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 73.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 73.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 42.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 66.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 90.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 90.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 90.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 90.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 90.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 90.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 81.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 81.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 81.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 81.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 81.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 81.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 82.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 82.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 82.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 82.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 82.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 82.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 68.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 68.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 68.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 68.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 68.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 68.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 84.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 83.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 78.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 79.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 79.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 79.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 79.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 79.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 79.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 77.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 78.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 78.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 78.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 78.7 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 78.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 78.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 79.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 73.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 72.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 72.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 72.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 72.4 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 72.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 72.4 "]
}
