digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3020.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_44 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 29.9% "]
Starlink_44->Starlink_45 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 34.5% "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_7->Starlink_2 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_2->Starlink_45 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 59.9 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_58 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_58->Starlink_45 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 52.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_16->Starlink_45 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 61.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_50 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_50->Starlink_45 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 52.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_43->Starlink_34 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 82.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_43->Starlink_48 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 61.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_7->Starlink_36 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_36->Starlink_45 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 61.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_7->Starlink_8 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_8->Starlink_45 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 94.1 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_7->Starlink_2 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_2->Starlink_45 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 59.9 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_58 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_58->Starlink_45 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 52.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_16->Starlink_45 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 61.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_50 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_50->Starlink_45 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 52.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_43->Starlink_34 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 82.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_43->Starlink_48 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 61.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_7->Starlink_36 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_36->Starlink_45 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 61.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_7->Starlink_8 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_8->Starlink_45 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 94.1 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_7->Starlink_2 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_2->Starlink_45 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 59.9 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_58 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_58->Starlink_45 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 52.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_16->Starlink_45 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 61.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_50 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_50->Starlink_45 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 52.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_43->Starlink_34 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 82.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_43->Starlink_48 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 61.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_7->Starlink_36 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_36->Starlink_45 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 61.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_7->Starlink_8 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_8->Starlink_45 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 94.1 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_7->Starlink_2 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_2->Starlink_45 [color=Black label=" D: 200.0 
 TR: 59.9 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 59.9 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_58 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_58->Starlink_45 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 52.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_16->Starlink_45 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 61.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_44->Starlink_45 [color=Black label=" D: 210.0 
 TR: 94.2 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 94.2 "]
Budapest->Starlink_7 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_7->Starlink_50 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_50->Starlink_45 [color=Black label=" D: 200.0 
 TR: 52.6 "]
Starlink_45->NewYork [color=Black label=" D: 200.0 
 TR: 52.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_43->Starlink_34 [color=Black label=" D: 210.0 
 TR: 82.3 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 82.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_43->Starlink_48 [color=Black label=" D: 210.0 
 TR: 61.9 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 61.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_7->Starlink_36 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_36->Starlink_45 [color=Black label=" D: 210.0 
 TR: 61.6 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 61.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_7->Starlink_8 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_8->Starlink_45 [color=Black label=" D: 210.0 
 TR: 94.1 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 94.1 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_16->Starlink_45 [color=Black label=" D: 190.0 
 TR: 61.5 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 61.5 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 61.5 "]
