digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_8 [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
SAT_8->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 79.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
SAT_2->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 74.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 74.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 74.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.5 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 74.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 73.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 73.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 73.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 73.2 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 73.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 73.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 76.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 110.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 110.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 110.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 110.7 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 110.7 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 110.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 60.0 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 60.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 60.0 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 60.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 73.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 73.4 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 73.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 73.4 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 73.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 73.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 44.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 44.6 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 44.6 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 44.6 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 44.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 44.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 75.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 69.4 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 69.4 "]
SAT_10->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 69.4 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 69.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 69.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 69.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.1 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 69.1 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 69.1 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 69.1 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 69.1 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 69.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 39.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 39.0 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 39.0 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 39.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 39.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 39.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 45.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 45.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 45.3 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 45.3 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 45.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 45.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 50.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 50.6 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 50.6 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 50.6 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 50.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 50.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 57.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 61.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 61.3 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 61.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 61.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 61.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 63.2 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 63.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 63.2 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 63.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 63.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 44.1 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 44.1 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 44.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 44.1 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 44.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 44.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 63.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 88.4 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 88.4 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 88.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 88.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 88.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 88.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 89.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 95.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 95.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 95.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 95.7 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 95.7 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 95.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 94.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 100.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 100.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 100.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 100.0 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 100.0 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 100.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 133.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 133.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 133.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 133.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 133.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 133.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 135.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 135.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 135.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 135.2 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 135.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 135.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 83.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 83.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 83.3 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 83.3 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 83.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 83.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 109.4 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 109.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 109.4 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 109.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 109.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 109.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 89.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 89.6 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 89.6 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 89.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 89.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 89.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 103.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 103.2 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 103.2 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 103.2 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 103.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 103.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 122.5 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 122.5 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 122.5 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 122.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 122.5 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 122.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 109.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 109.2 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 109.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 109.2 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 109.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 109.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.1 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 108.1 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 108.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 108.1 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 108.1 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 108.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 110.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 110.9 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 110.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 110.9 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 110.9 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 110.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 145.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 145.6 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 145.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 145.6 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 145.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 145.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 80.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 80.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 80.8 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 80.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 80.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 80.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 111.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 111.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 111.8 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 111.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 111.8 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 111.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 104.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 104.3 "]
SAT_6->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 104.3 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 104.3 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 104.3 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 104.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.2 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 74.2 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 74.2 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 74.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.3 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 70.3 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 70.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 70.3 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 70.3 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 70.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
SAT_12->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 51.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
SAT_12->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 76.9 "]
}
