digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 94.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 100.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 100.3 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 100.3 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 100.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 100.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 100.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 104.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 104.4 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 104.4 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 104.4 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 104.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 104.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 40.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 40.7 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 40.7 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 40.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 40.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 40.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 50.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 41.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 41.3 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 41.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 41.3 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 41.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 41.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 63.8 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 63.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 63.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 63.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 63.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 53.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 53.8 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 53.8 "]
SAT_3->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 53.8 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 53.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 53.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 63.3 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 63.3 "]
SAT_3->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 63.3 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 63.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 63.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 87.6 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 87.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 87.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 87.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 87.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 97.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 97.4 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 97.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 97.4 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 97.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 97.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 66.8 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 66.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 66.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 66.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 66.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 74.1 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 74.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.1 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 74.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 115.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 115.2 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 115.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 115.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 115.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 115.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 119.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 119.2 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 119.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 119.2 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 119.2 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 119.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 55.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 66.5 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 66.5 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 66.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 66.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 66.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 44.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 42.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 42.1 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 42.1 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 42.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 42.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 42.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 56.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 81.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 81.6 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 81.6 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 81.6 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 81.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 81.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 69.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 69.5 "]
SAT_2->SAT_8 [color=Black label=" Total Dur: 23.0 
 TR: 69.5 "]
SAT_8->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 69.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 69.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 64.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 64.5 "]
SAT_2->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 64.5 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 64.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 64.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 64.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 64.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 64.6 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 64.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 64.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 108.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 108.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 108.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 108.4 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 108.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 108.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 84.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 119.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 50.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 50.2 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 50.2 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 50.2 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 50.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 50.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 63.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 49.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 49.5 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 49.5 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 49.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 49.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 49.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 59.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 59.6 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 59.6 "]
SAT_10->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 59.6 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 59.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 59.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 59.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 22.7 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 22.7 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 22.7 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 22.7 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 22.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 22.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 32.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 62.3 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 62.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 62.3 "]
SAT_5->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 62.3 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 62.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 62.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 36.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 36.0 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 36.0 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 36.0 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 36.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 36.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 46.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 53.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 53.9 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 53.9 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 53.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 53.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 53.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 73.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 73.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 73.8 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 73.8 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 73.8 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 73.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 43.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 43.6 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 43.6 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 43.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 43.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 43.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 52.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 52.0 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 52.0 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 52.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 52.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 52.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 59.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 61.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 68.2 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 68.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 68.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 68.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 72.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 72.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 72.3 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 72.3 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 72.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 72.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 68.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 78.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
