digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_2->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_2->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_11->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
Vienna->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.3 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.9 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Helsinki->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_5->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_11->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_1->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.6 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_5->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_1->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_1->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Vienna->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_1->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Helsinki->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
}
